COUNTRY,DD_total_cases,DD_perc_of_pop,AD_total_cases,AD_perc_of_pop,DD_total_YLD,DD_perc_of_total_YLD,AD_total_YLD,AD_perc_of_total_YLD
Denmark,267213,"5,0%",262759,"4,9%",45898,"7,7%",24114,"4,0%"
Estonia,75667,"5,9%",40476,"3,2%",13226,"8,9%",3701,"2,5%"
Finland,293921,"5,6%",169432,"3,2%",51222,"8,4%",15490,"2,6%"
France,2949572,"4,8%",3783136,"6,2%",508609,"7,6%",347528,"5,2%"
Georgia,189241,"5,0%",132053,"3,5%",32986,"8,0%",12150,"2,9%"
Germany,4116728,"5,2%",4603120,"5,8%",694409,"7,5%",420330,"4,5%"
Greece,593136,"5,7%",500877,"4,9%",104423,"9,1%",45905,"4,0%"
Hungary,493783,"5,1%",377347,"3,9%",86247,"7,7%",34497,"3,1%"
Iceland,12533,"4,1%",14944,"4,9%",2094,"6,9%",1381,"4,6%"
Ireland,212555,"4,8%",280677,"6,3%",37006,"8,1%",25878,"5,7%"
Israel,342181,"4,6%",206844,"2,8%",60190,"8,5%",19168,"2,7%"
Italy,3049986,"5,1%",2988571,"5,0%",521547,"7,8%",273305,"4,1%"
Kazakhstan,732699,"4,4%",549157,"3,3%",128283,"7,9%",50624,"3,1%"
Kyrgyzstan,229637,"4,1%",178981,"3,2%",40696,"8,5%",16646,"3,5%"
Latvia,102702,"4,9%",66862,"3,2%",17012,"7,0%",6106,"2,5%"
Lithuania,169685,"5,6%",95684,"3,2%",29143,"8,2%",8733,"2,5%"
Luxembourg,26350,"5,0%",25754,"4,9%",4549,"7,9%",2364,"4,1%"
Malta,20049,"5,1%",19497,"4,9%",3437,"7,8%",1788,"4,1%"
Montenegro,28627,"4,8%",22561,"3,8%",5048,"8,2%",2075,"3,4%"
Netherlands,752777,"4,7%",1024103,"6,4%",126075,"7,1%",93907,"5,3%"
Norway,227446,"4,7%",352815,"7,4%",38271,"7,2%",32434,"6,1%"
Poland,1878988,"5,1%",1439553,"3,9%",330423,"8,2%",132083,"3,3%"
Portugal,578234,"5,7%",502452,"4,9%",99553,"8,5%",45962,"3,9%"
Republic of Moldova,207247,"5,4%",122481,"3,2%",36037,"9,0%",11272,"2,8%"
Romania,931842,"5,0%",688815,"3,7%",163836,"7,9%",63079,"3,0%"
Russian Federation,7815714,"5,5%",4428232,"3,1%",1338953,"7,8%",401799,"2,3%"
Serbia,419302,"5,0%",323690,"3,8%",73404,"7,8%",29632,"3,2%"
Slovakia,268516,"5,1%",205731,"3,9%",47451,"8,4%",18904,"3,3%"
Slovenia,99864,"5,1%",74661,"3,8%",17461,"7,8%",6833,"3,0%"
Spain,2408700,"5,2%",1911186,"4,1%",424436,"8,7%",176159,"3,6%"
Sweden,446734,"4,9%",441926,"4,8%",76431,"7,4%",40596,"3,9%"
Switzerland,388870,"5,0%",383015,"4,9%",66584,"7,9%",35153,"4,2%"
Tajikistan,304018,"3,8%",250738,"3,1%",54561,"8,5%",23435,"3,7%"
The former Yugoslav,97232,"5,0%",75708,"3,9%",17207,"8,7%",6979,"3,5%"
Republic of Macedonia,,,,,,,,
Turkey,3260677,"4,4%",2998925,"4,0%",574459,"7,5%",277019,"3,6%"
Turkmenistan,214010,"4,2%",169788,"3,4%",38201,"8,9%",15830,"3,7%"
Ukraine,2800587,"6,3%",1410593,"3,2%",494383,"9,6%",128834,"2,5%"
United Kingdom,2692081,"4,5%",2557430,"4,2%",454789,"6,8%",235230,"3,5%"
Uzbekistan,1186450,"4,2%",933129,"3,3%",211394,"8,7%",86883,"3,6%"
Bangladesh,6391760,"4,1%",6900212,"4,4%",1126841,"7,1%",636383,"4,0%"
Bhutan,30947,"4,2%",27304,"3,7%",5434,"6,9%",2512,"3,2%"
Democratic People's,874632,"3,7%",886706,"3,7%",140654,"6,5%",82294,"3,8%"
Republic of Korea,,,,,,,,
India,56675969,"4,5%",38425093,"3,0%",10050411,"7,1%",3519527,"2,5%"
Indonesia,9162886,"3,7%",8114774,"3,3%",1547905,"6,6%",752870,"3,2%"
Maldives,12739,"3,7%",11394,"3,3%",2171,"7,0%",1062,"3,4%"
Myanmar,1917983,"3,7%",1727123,"3,3%",324077,"6,1%",159773,"3,0%"
Nepal,890361,"3,2%",999454,"3,6%",149766,"5,4%",92533,"3,4%"
Sri Lanka,802321,"4,1%",669259,"3,4%",133964,"6,9%",61893,"3,2%"
Thailand,2885221,"4,4%",2275400,"3,5%",479955,"6,7%",209803,"3,0%"
Timor-Leste,33932,"3,0%",32769,"2,9%",5813,"5,9%",3055,"3,1%"
Australia,1318599,"5,9%",1548120,"7,0%",235180,"9,1%",142603,"5,5%"
Brunei Darussalam,15198,"4,0%",13431,"3,6%",2679,"8,4%",1256,"3,9%"
Cambodia,508823,"3,4%",479469,"3,2%",86275,"6,2%",44575,"3,2%"
China,54815739,"4,2%",40954022,"3,1%",8981401,"7,3%",3804591,"3,1%"
Fiji,30568,"3,5%",29053,"3,3%",5040,"5,6%",2665,"3,0%"
Japan,5058124,"4,2%",3680899,"3,1%",850351,"6,7%",340015,"2,7%"
Kiribati,3452,"3,1%",3534,"3,2%",574,"5,4%",325,"3,1%"
Lao People's,209326,"3,2%",204147,"3,1%",35637,"6,0%",19030,"3,2%"
Democratic Republic,,,,,,,,
Malaysia,1127643,"3,8%",1461481,"4,9%",191059,"6,9%",135638,"4,9%"
Micronesia (Federated,3182,"3,1%",3362,"3,3%",536,"6,2%",313,"3,6%"
States of),,,,,,,,
Mongolia,117436,"4,2%",91585,"3,3%",20864,"8,6%",8535,"3,5%"
New Zealand,221338,"5,4%",302816,"7,3%",37989,"8,1%",27887,"5,9%"
Papua New Guinea,223094,"3,0%",237578,"3,2%",36917,"4,7%",21730,"2,8%"
Philippines,3298652,"3,3%",3075517,"3,1%",554100,"6,2%",284591,"3,2%"
Republic of Korea,1904645,"4,1%",1759818,"3,8%",325944,"7,3%",163056,"3,6%"
Samoa,5803,"3,2%",5975,"3,3%",970,"5,9%",554,"3,4%"
Singapore,162203,"4,6%",127570,"3,6%",28675,"9,0%",11941,"3,8%"
Solomon Islands,16535,"2,9%",17879,"3,1%",2780,"5,6%",1658,"3,4%"
Tonga,3205,"3,2%",3333,"3,3%",535,"5,8%",309,"3,3%"
Vanuatu,7917,"3,1%",8204,"3,2%",1328,"6,0%",762,"3,4%"
Viet Nam,3564934,"4,0%",1941166,"2,2%",606692,"7,4%",180920,"2,2%"
